PRCP,TMAX,TMIN
0,78,52
0,71,45
0.12,67,43
0,75,53
0,69,49
0,61,37
0,71,35
0,71,45
0,78,56
0,70,50
0,76,54
0,77,37
0,70,47
0,72,36
0,72,50
0,71,43
0,76,40
0,69,51
0.71,64,47
0,55,47
0.1,74,51
0,69,41
0,70,40
0.63,66,54
2.04,76,56
0,68,47
0,66,36
0,60,44
0,47,37
0,55,41
0.27,61,49
1.33,56,47
0.04,67,52
0,68,58
0.12,73,63
0,80,64
0,79,65
0,77,53
0,80,48
0.52,70,48
0,57,39
0,54,40
0.06,58,46
0,60,48
0.73,58,42
0,57,33
0,65,37
0,76,58
0,66,44
0,73,47
0,78,58
0.33,77,63
0,77,55
0,72,58
0,77,57
1.05,71,55
0,70,46
0,68,46
0,69,45
0.11,66,54
0,64,50
0,71,39
0,69,47
0,82,62
0.61,82,66
2.8,73,59
4.53,78,58
0,78,60
0,80,66
0,73,60
0,70,54
0,75,47
0,77,49
0,76,58
0,77,57
0.21,79,59
0.48,79,61
0,84,64
0,81,69
0.76,75,65
1.89,74,64
0,77,61
0,81,61
0,85,69
0,,70
0,,70
0,,65
0,,59
0,80,54
0.35,85,53
0,72,50
0,79,53
0.03,77,61
0.46,84,64
0,77,63
0,78,56
0,83,55
0,82,70
0,85,63
0,83,67
0,85,65
0,86,70
0,85,69
0,88,64
0,88,62
0,89,71
0,88,74
0.03,90,70
0,90,70
0,89,73
0.46,87,69
0,84,68
0,87,59
0,90,63
0,91,65
0,89,65
0,90,72
0.13,86,74
0,90,72
0,90,75
0,94,76
0,94,76
0,95,75
0,95,77
0,94,76
0.23,89,77
0,93,71
0,95,75
0,88,72
0,92,66
0,94,70
0,94,70
0,94,70
0.56,90,70
0,86,70
0,88,68
0,92,68
0,91,69
0,90,72
0,90,70
0,93,69
0,94,72
0,94,74
0,94,76
0,94,76
0,96,76
0,94,78
0.1,92,70
0,95,73
0.03,88,74
0,86,72
0,89,69
0,90,68
0,89,71
0,89,69
0,90,68
0,81,71
0,96,70
0.73,90,68
0.04,89,70
0,90,72
0,92,74
0,92,72
0,92,72
0,93,73
0,95,71
0,96,72
0,97,73
0,97,73
0,97,73
0,95,75
0,95,71
0,95,73
0,96,72
0,97,71
0,98,74
0,99,75
0,93,73
0,95,75
0,94,72
0,94,72
0,93,73
0,93,73
0,95,75
0,96,74
0,97,77
0,97,79
0,97,79
0,95,79
0,96,76
0,95,75
0,92,78
0,89,71
0,90,64
0.42,84,64
0,91,69
0,90,70
0,92,76
0,90,72
0,92,74
0,93,73
0,93,73
0,93,73
0,91,75
0.15,91,75
0,92,74
0,92,70
0,92,70
0,93,73
0,94,70
0,95,73
0,93,71
0,93,71
0,93,71
0.93,89,73
0,90,72
0,90,70
0,90,70
0,93,73
0,91,71
0,96,64
0,90,72
0,90,76
0,88,70
0.53,74,54
0,80,64
0,87,73
0,88,74
0,91,75
0,91,75
0,91,73
0,90,76
0,89,73
0,84,67
0,82,58
0,84,56
0,86,66
0,88,66
0,92,74
0.14,94,72
0,86,70
0,85,73
0.21,82,72
0.92,75,66
0,79,66
0,80,62
0,82,64
0,82,66
0,79,67
0,77,53
0,80,60
0.9,81,67
0,77,56
0,75,47
0,75,55
0,79,47
0,80,62
0.12,77,64
0,70,62
0,68,54
0.96,60,50
1.04,55,47
0,61,43
0,57,45
0,63,43
0,70,46
0,73,51
0,69,55
0,61,42
0,60,34
0,64,32
0,70,50
0,76,58
0,72,60
0,66,43
0,72,36
0,68,47
0,58,30
0,70,34
0,68,58
0,64,38
0,53,37
0,66,48
0,74,54
0,78,64
0,72,50
0,75,41
0,75,63
0,70,54
0,71,39
0,70,40
0,71,43
0,72,52
0,77,51
0,71,55
0,72,52
1.43,64,53
0.15,60,56
0.11,56,46
0,55,45
0,62,50
0,71,57
0,67,49
0,46,30
0,38,28
0,41,34
0,56,40
0,55,47
0.29,66,50
0.58,69,51
0,66,52
0,61,41
0.06,69,55
0.08,64,42
0.08,53,33
0.2,49,31
0,50,44
0,50,42
0,53,35
0,55,29
0,66,32
0,58,37
0,70,42
0,72,38
0,69,47
0,74,40
0,80,43
0,78,42
0,73,53
0,67,45
0,54,36
0,55,32
0,67,36
0.23,65,42
0,49,31
0,47,26
0,64,30
0,73,49
0,72,60
0,70,52
0.39,64,53
0,75,53
0.27,70,43
0.06,45,36
0,47,41
0.08,53,44
0.2,56,50
0,51,41
0.06,63,46
0,75,54
0,73,56
0,61,51
0,69,53
0,75,56
0,74,59
0,73,62
0.45,70,65
0.38,73,57
0,71,52
0,71,58
0.51,64,41
0.18,42,35
0,45,36
0,55,42
0,74,44
0,73,42
0,77,41
0,81,49
0,81,63
0,79,32
0,66,28
0,65,38
0,78,37
0,77,52
0,77,52
0,77,54
0.12,76,55
0,72,44
0,76,54
0,76,49
0.11,53,38
0,54,30
0,60,37
0,59,50
0,70,57
0,70,64
0,70,61
1.01,62,51
0,61,50
0,67,51
0.06,73,56
0,73,55
0,71,42
0,75,43
0,76,46
0,78,61
0,77,67
0,83,65
0,83,69
0.31,81,39
0.1,58,37
0,69,34
0,70,43
0,70,41
0,76,48
2.14,76,64
0,76,57
0,76,65
0,75,66
0,79,69
0,79,68
0,85,47
0,85,55
0,85,66
0,83,70
0,85,69
0,85,69
0,78,71
0,85,71
0,85,71
0,85,70
0,82,71
0.26,80,67
0,78,71
0.2,78,59
0,78,46
0,80,49
0,80,70
0,83,72
0.03,83,65
0,81,73
0.79,77,52
0,64,45
0,69,45
0,69,58
0.09,69,51
0,81,49
0,81,55
0,82,67
0,86,68
0,87,62
0,87,55
0,89,66
0,88,71
0,86,71
0,86,69
0,90,76
0,90,75
0,93,75
0,93,68
0,84,68
0,84,67
1.28,74,58
0,70,57
0,81,56
0,81,59
0,84,60
0,87,70
0,87,74
0,85,74
0,85,73
0,87,70
0,91,72
0,92,75
0.43,93,76
0,93,73
0,93,74
0,96,75
0,100,72
0,100,76
0,96,75
0,96,76
0,93,76
0,97,76
0,92,76
0,94,76
0.2,90,68
0.63,87,66
0.76,87,64
0,87,66
0,90,65
0,93,70
0,94,74
0,95,75
0,95,77
1.88,86,66
0,82,64
0,84,68
0,92,74
0.49,89,72
0,88,77
0,91,77
0.74,88,66
0,80,66
0,86,73
0,88,70
0,91,69
0,92,72
0,95,70
0,94,73
0.08,89,72
0,88,72
0,92,72
0.11,89,72
0,90,71
0,90,71
0,90,71
0,91,72
0,89,73
0,96,72
0,95,73
0,91,71
0.19,97,71
0.9,92,73
0,82,74
0,91,73
0,91,77
0,93,76
0,91,76
0,96,74
0,97,78
0,98,73
0,95,76
0,95,77
0,94,77
0,96,75
0,93,74
0,99,72
0,99,72
0,97,72
0,99,76
0,99,76
0,99,75
0,97,74
0,101,78
0,97,74
0,99,72
0,101,74
0,97,76
0,94,69
0,92,70
0,88,70
0,90,68
0,94,66
0,94,70
0,96,69
0,95,72
0,97,71
0,94,74
0,95,76
0,98,74
0,99,72
0,98,73
0,98,73
0,96,75
0,95,72
0,95,74
0,96,76
0,95,72
0,95,74
0.08,86,75
0,94,71
0,94,69
0,93,72
0,95,74
0.26,93,77
0,91,75
0.15,88,71
0,92,67
0,97,71
0,80,68
0,76,64
0,86,64
0,86,63
0,88,69
0,87,62
0,88,64
0.54,91,66
0,88,66
0,80,61
0,91,72
0.15,88,75
0,85,74
2.02,86,71
0,90,67
0,88,64
0,88,71
0,90,74
0,88,74
0.26,80,61
0.36,76,61
0,80,57
0,88,63
0,88,58
0,78,46
0,80,49
0,79,50
0,75,51
0,80,51
0,80,53
0,83,50
0,86,52
0,87,53
0,86,55
0,87,55
0,85,64
0,86,62
0,85,58
0,85,55
0,82,52
0,84,66
0,82,63
1.23,84,62
0,84,65
0,82,64
0,77,50
0,79,44
0,83,52
0,84,59
0,85,64
0,86,64
0,85,68
0,83,67
0,85,66
0,77,57
0,71,55
0,78,67
0,80,56
0,63,44
0,68,35
0,72,37
0,76,45
0,78,55
0,81,58
0,80,60
0,81,62
0,77,60
0,78,63
0,81,66
0,82,66
0,82,66
0,82,68
0,79,60
0,60,43
0,61,43
0,62,30
0,66,38
0,62,48
0,68,51
0,62,42
0,43,25
0.15,45,29
0,56,45
0,74,54
0.13,74,69
0,78,69
0.1,71,57
0,64,43
0,50,26
0,61,29
0.1,57,31
0,45,33
0,40,35
0.1,40,29
0,44,33
0,49,41
0,53,45
0.14,52,44
0.6,52,42
0,63,48
0.85,73,57
0,74,43
0,76,59
0,75,26
0,40,18
0,37,16
0,38,23
0,48,20
0,47,32
0.12,54,42
0.49,61,52
0,61,44
0,66,41
0,75,37
0,72,40
0,72,42
0,69,47
0,75,40
0,73,60
0.05,77,59
0,78,66
0,74,65
0,73,52
0,53,40
0.15,47,37
0,50,34
0,59,46
0,66,50
0,62,44
0,70,45
0,66,40
0,68,29
0,72,38
0,77,41
0,70,48
0,61,50
1.02,54,50
0.12,63,53
0.7,66,60
0,70,63
0.15,71,59
0,77,48
0,74,43
0.04,67,49
0,54,47
0,58,45
0,67,48
0.49,75,47
0,72,40
0.01,62,46
0.01,57,45
0.19,61,37
0,64,34
0,67,33
0,62,53
2.4,64,56
0,74,43
0,73,48
0,48,33
0,52,31
0,60,32
0,67,41
0,71,38
0,76,49
0,70,50
0,65,52
0,67,52
0.02,84,64
0,76,51
0.02,65,57
0.05,76,60
0,75,65
1.06,78,62
0,77,50
0,84,51
0,88,60
0,88,59
0,83,58
0.01,86,68
0,76,39
0,62,36
0,69,38
0,65,40
0,78,36
0,80,49
0,78,52
0.02,80,60
0,92,60
0,97,56
0,94,62
0,85,55
0,90,57
0,90,58
0,72,42
0,80,40
0,82,47
0,76,64
0.05,72,66
0,85,68
0.05,79,59
0,76,47
0,75,46
0.18,72,42
1,44,38
0.3,62,38
0,80,40
0,79,50
0,82,63
0,82,43
0,65,38
0,75,37
0,84,49
0,83,59
0,88,68
0,87,70
0,92,70
0,90,60
0,78,51
0,83,43
0,85,58
0,84,61
0,75,54
0,79,57
0,87,54
0,92,60
0,92,67
0,85,67
0.1,82,68
0.09,75,65
0,79,52
0,80,55
0,85,50
0,91,51
0,89,56
0,86,61
0,80,63
0.15,80,64
2.45,71,60
0,80,56
0,84,66
0,84,67
0,85,70
0,84,70
0,85,79
0,87,72
0.16,84,67
0,83,55
0,88,60
0,90,64
0,93,66
0,92,70
0,97,60
0,96,58
0.18,93,67
0,92,69
0,92,68
0,90,70
2,85,67
0,88,67
0,85,72
0,85,60
0,87,59
0,97,71
0,90,75
0,92,76
1.98,90,66
0,88,67
0,90,76
2.28,89,63
0.01,91,74
2.09,88,68
0,92,75
0,94,75
0,92,75
0,93,76
0,95,77
0,95,74
0,96,76
0,95,72
0,94,74
0,92,74
0,96,75
0,94,77
0,98,74
0,98,75
0,96,75
0,97,74
0,98,74
0,99,75
0,98,72
0,98,77
0,91,74
1.22,90,73
0,89,74
0,92,75
0,93,74
0,93,73
0,93,72
0,97,73
0,98,73
0,97,73
0,95,73
0,98,74
0,97,76
0,95,76
0,96,77
0,96,77
0,99,76
0,98,75
0,98,73
0,98,74
0,97,77
0.86,95,79
0,95,77
0,92,75
0.36,90,73
0,94,74
0,96,74
0,97,75
0,96,75
0,96,75
0,97,73
0,96,75
0.17,96,75
0,97,74
0,96,73
0,99,76
0,98,76
0,100,75
0,100,74
0,98,73
0,97,74
0,98,77
0,98,78
0,97,76
0,93,76
0,97,77
0,97,77
0,98,76
0,98,76
0,98,77
0,98,75
0,97,72
0,97,73
0,98,72
0.66,98,74
0.01,95,71
0,94,73
0.48,93,74
0,93,63
1.05,88,71
0.34,86,73
0,90,75
0,91,76
0,91,76
0,92,74
0,91,74
0,92,73
0.1,90,72
0,92,68
0,90,69
0,89,62
0,89,57
0.46,82,68
1.01,78,62
0.74,71,59
0,78,60
0,76,63
0.4,75,63
0.13,71,64
0,79,67
0,88,65
0,90,67
0,90,63
0,88,70
0,89,70
0,91,75
0,91,76
0,90,75
0,90,70
0,88,70
0,88,70
0.36,88,68
0,90,73
0,90,72
0,89,70
0,88,69
0,87,64
1.17,82,65
0,78,55
0,82,48
0,81,50
0,82,53
0,82,54
0,80,59
0,77,45
0,80,48
0,78,47
0,83,56
0,83,62
0,84,60
0,82,59
0,78,49
0.05,61,50
0,80,60
0,67,42
0,64,40
0,65,39
2.2,64,52
0.41,65,55
0,78,61
0,75,58
0,75,55
0,75,57
0,75,55
0,76,44
0,69,55
0,75,63
0,78,69
0,78,70
0.12,75,48
0,74,46
0,63,39
0,61,36
0,65,33
0,71,35
0,65,47
0,61,46
0,54,46
0,50,42
0.3,55,42
0,60,48
0,72,58
0,65,50
0,57,44
0,70,40
0,66,51
0,80,59
0,76,41
0.85,55,41
0.34,55,40
0,53,33
0,54,33
1.85,52,48
0,51,45
0.09,62,48
0,70,37
0,68,42
0,67,53
0.15,72,64
0,70,45
0,53,38
0,49,31
0,51,31
0,55,27
0,57,33
0,61,27
0,65,31
0,62,31
0,73,40
0,70,38
0,73,40
0,71,44
0,66,42
0,63,50
0,57,33
0,53,26
0,66,44
2.02,64,54
0,59,42
0,48,28
0,58,31
0,61,49
0.31,70,49
0,67,46
0,62,43
0,59,30
0,66,34
0,70,51
0,68,49
0,55,45
0.05,64,50
0.09,72,58
0,75,39
0,70,50
0,57,43
0,73,52
0,74,56
0,80,64
0,64,26
0,48,29
0,68,45
0,66,36
0,66,34
0,78,46
0,65,42
0.13,42,33
0,46,33
0,53,41
0,68,41
0,71,45
0,71,39
0,45,38
0.11,43,29
0,43,23
0,43,23
0,50,27
0,60,23
0,62,40
0,54,44
0,70,49
0,62,36
0,73,36
0,78,54
0,75,36
0.11,41,31
0,75,35
0,58,38
0,65,36
0,72,53
0,74,62
0,73,45
0,70,45
0,70,36
0,66,41
0,72,29
0,81,50
0.32,74,46
0,78,40
0,88,39
0,88,41
0,82,53
0,75,54
0,71,52
1.3,70,55
1.56,73,53
0.28,71,53
0,78,50
0,74,45
0,73,43
0.08,64,50
0.02,66,46
0,71,51
0.48,68,59
0.58,69,58
0,81,58
0,92,60
0,87,58
0,85,67
0,83,67
0,80,75
0.05,75,63
0.02,81,55
0,86,64
0,93,69
0,83,57
0.01,82,65
0,89,69
0,89,71
0,88,70
0,85,70
0,81,71
1.57,76,63
0,78,60
0,83,63
0,77,54
0.33,81,52
0.17,80,67
0.46,85,58
0,85,53
0,75,52
0,81,53
0,81,59
0,80,68
0,90,70
0.02,82,66
0,81,55
0,82,56
0.03,92,71
0,81,55
0,77,54
0,88,58
0,92,68
0,83,68
0,89,68
0,98,66
0,79,51
0,83,41
0,92,53
0,93,69
0,94,72
0,87,68
0,94,68
0,90,68
0,91,71
0,90,73
0.31,82,64
0.76,80,65
0,85,69
0.05,85,67
0.72,85,71
0,86,70
0,83,60
0,80,65
0,82,54
0,80,57
0,81,56
0,82,61
1.43,81,62
1,87,65
1.93,81,65
0.03,87,73
3.84,80,64
0.46,72,62
0.86,81,68
0,82,69
0,85,70
0,87,70
0.03,89,73
0,90,74
0,89,70
0,90,71
0,90,73
0,91,71
0,93,74
0,95,68
0,94,68
0,92,68
0,89,73
0.59,93,65
0,90,69
0,90,74
0,92,74
0,91,72
0.11,90,70
0,92,69
0,94,70
0,95,68
0,94,72
0,95,72
0,93,73
0,93,69
0,96,66
0.11,89,74
1.18,89,72
0,90,74
0,92,75
0,92,74
0.79,83,70
0.05,84,71
1.72,81,70
0.46,88,71
0,87,73
0.04,88,72
0,90,71
0,92,73
0.15,87,75
0.11,89,74
0.67,90,73
0,87,70
0,90,73
0,91,73
0,92,71
0,94,75
0.29,95,72
0,93,73
0,95,74
0.06,92,74
0.02,91,75
0,92,71
0.21,85,73
0.8,87,71
0,91,74
0,92,75
0,92,73
0,93,71
0,92,73
0,94,72
0,94,71
0,96,69
0,96,71
0,96,70
0,98,71
0,97,72
0,95,75
0,95,71
0,96,74
0,98,73
0,98,71
0,100,71
0,102,76
0,97,67
0,97,66
0,96,72
0,97,73
0,97,72
0,98,71
0,98,70
0,98,73
0,95,71
0,92,72
0.22,93,74
0,96,73
0,99,75
0,99,72
0,97,71
0.42,98,71
0,96,65
0.07,96,68
0,95,68
0,95,69
0,98,76
0,99,77
0,95,74
0,99,78
0,97,76
0,98,74
0,93,76
0,88,69
0,95,69
0,100,71
0.26,85,69
0.06,87,69
1.46,84,70
0,89,72
0,89,69
0,89,61
0,87,60
0,89,64
0,87,57
0,86,58
0,89,60
0,89,59
0,90,60
0,91,63
0,94,65
0,92,68
0,95,70
0,92,66
0,92,65
0,92,65
0,98,62
0,94,61
0,88,58
0,89,56
0,88,54
0,90,65
0,91,68
0.29,88,69
0.01,83,70
0,85,65
0,87,66
0.59,78,67
0,85,59
0,86,59
0,86,58
0,86,63
0.05,87,62
0,83,59
0,80,47
0,69,53
0,65,51
0,69,54
1,62,49
0.12,71,57
0,82,49
0,84,52
1.63,87,69
0,76,56
0,75,52
0,68,56
0,82,55
0,72,49
0,69,38
0,76,46
0.12,71,53
0.87,64,57
1.31,63,57
0,69,54
0,81,61
0.21,72,46
0,56,44
0,57,32
0,59,32
0,62,31
0,73,41
0,76,35
0,72,48
0,67,43
0.16,44,39
0,44,38
0,48,29
0.08,45,39
0.6,47,38
0,73,44
0,82,41
0,81,40
0,69,43
0,43,30
0.04,66,40
0,59,36
0,56,22
0,66,25
0,67,30
0,75,52
0,76,50
0,81,39
0,78,50
0,80,57
0,82,62
0.07,77,66
0,78,66
0.07,71,62
1.08,75,60
0,78,62
0,75,60
0,67,35
0,43,23
0,35,24
0.48,33,26
0,43,15
0,45,18
0,59,24
0,68,30
0,66,31
0,69,54
0,68,34
0,66,35
0,72,32
0,77,49
0,70,60
0,69,39
0,61,41
0,53,35
0,67,32
0,71,55
0,75,61
0.05,72,35
0.21,37,32
0.01,34,25
0.07,37,28
0.09,52,36
0.04,58,45
0,63,50
0,56,36
0,45,21
0.15,37,21
0,31,8
0.12,32,19
0.26,45,31
0.04,42,25
0,30,18
0,45,14
0,53,24
0,55,29
0.16,61,51
0,65,50
0.38,56,44
0,53,39
0,57,31
0,62,32
0.26,60,53
0.02,64,55
0.86,68,60
0,67,52
0,68,43
0,75,41
0,82,48
0,78,44
0,78,53
0,76,45
0,72,51
0,82,64
0,86,63
0,74,55
0.24,73,54
0,63,40
0,70,38
0,75,44
0,75,45
0,76,53
0,73,66
0,86,68
0,81,65
0,83,69
0,78,58
0,70,49
0.71,69,55
0,66,53
0.02,67,57
0,55,45
0,51,34
0,63,44
0,80,50
0,92,56
0,84,48
0,69,42
0,75,38
0,77,60
0,74,53
0,63,46
0,74,51
0.24,69,59
0.18,75,60
0.37,71,60
0.03,76,64
0.13,76,53
0,68,40
0,77,46
0.25,72,60
0.03,75,51
0,81,45
0,72,49
0,74,39
0,64,40
0.86,53,37
0,58,38
0,57,37
0,69,33
0,69,37
0,75,62
0,84,65
0,83,54
0,90,47
0,92,49
0,92,55
0,95,49
0,95,53
0,88,57
0,87,59
0,85,61
0,84,61
0,84,64
0,86,66
0,79,65
0.02,83,68
0.06,86,64
0,90,60
0,88,54
0,88,53
0,88,54
0,85,55
0,85,50
0,87,60
0.56,76,60
0,83,63
0,87,65
0.41,75,66
0.59,82,55
0,81,64
0.01,83,68
0.06,81,69
0.03,83,71
0.06,81,70
0,84,74
0.65,83,64
0,85,50
0,80,67
0,80,73
0.96,79,58
0,82,55
0.07,83,69
0.1,84,70
0,87,70
0,87,69
0,86,74
0.4,83,69
0.67,82,68
0,90,63
0,88,68
0,89,69
0,90,73
0,84,66
0,81,63
0,84,59
0,86,57
0,88,59
0,80,67
0,87,62
0,91,67
0,85,66
0,87,58
0,88,64
0,91,71
0.05,93,77
0,92,73
0.01,95,69
0,93,70
0,89,62
0,89,60
0,83,65
0.15,74,65
2.62,76,69
0.54,89,70
0.69,87,74
0.42,82,73
2.73,85,69
0,81,69
0,90,69
0,89,67
0,91,70
0,92,70
0,93,74
0,93,75
0,94,74
0,95,75
0,96,71
0,98,70
0,98,68
0,95,71
0,96,76
0,96,74
0,95,72
0,95,71
0,95,73
0.1,94,75
0,95,73
0,96,70
0,94,72
0.2,91,73
0,92,69
0,94,69
0,96,69
0,100,76
0,102,74
0,101,74
0,102,72
0,97,67
0,96,73
0,97,74
0,97,76
0,98,72
0,96,73
0,96,72
0,98,75
0,99,74
0,98,69
0,99,66
0,99,68
0,99,71
0,100,77
0,104,74
0,103,74
0,101,71
0,101,70
0,97,74
0,99,75
0,100,74
0,100,72
0,100,74
0,100,72
0,100,74
0,100,71
0,102,71
0,102,69
0,101,73
0,101,75
0,102,73
0,101,72
0,102,71
0,102,74
0,103,74
0,103,75
0,102,75
0,95,70
0,98,71
0,90,73
0,94,71
0,94,65
0,98,65
0,99,66
0,97,72
0,103,68
0.36,100,74
0,95,70
0.19,95,71
0,93,69
0,97,70
0,95,70
0,100,74
0,102,75
0,99,76
0.47,97,69
0,101,73
0,102,77
0,102,75
0,102,76
0,101,77
0,97,65
0,92,59
0,96,61
0,99,59
0,96,63
0,97,67
0.06,93,68
0,95,73
0,98,74
0,95,76
0,89,61
0,84,59
0.49,72,61
0,84,63
0,88,67
0,89,61
0,88,61
0,86,66
0.8,76,65
0.66,79,67
1.31,75,67
0,87,59
0,91,58
0,90,66
0,92,72
0.93,87,70
0.3,84,71
0.02,83,70
0,84,61
0,87,58
0,88,66
0,77,63
0,77,56
0.25,67,52
0,78,55
0,84,55
0,78,59
0.69,74,56
0,72,47
0,73,43
0,79,47
0.17,73,64
0.11,70,62
0,72,52
0,78,42
0,71,42
0,73,42
0,77,53
0,81,50
0,81,45
0,82,49
0,75,50
0,68,50
0.24,63,50
0.07,60,50
0.28,62,55
0.06,61,57
0.03,65,58
0,70,59
0.59,78,56
0.02,82,60
0,79,46
0,88,47
0.02,83,56
0,81,55
0,75,52
0,63,44
0.48,57,44
0.02,65,43
0,60,46
0,58,29
0,62,36
0,68,28
0.07,64,54
0.4,73,60
0,70,49
0,68,34
0,67,35
0.05,66,55
1.1,73,61
0,69,47
0,56,40
0,58,38
0,63,38
0,66,39
0.02,70,54
0,70,45
0,72,48
0,76,41
0,73,41
0,68,41
0,43,37
0,55,23
0,68,45
0,63,30
0,62,34
0.37,53,39
0,60,34
0,64,28
0,57,31
0.02,63,49
0,59,35
0.12,60,34
0,58,35
0,62,32
0,57,44
0,50,40
0,53,44
0,62,31
0,69,34
0,70,54
0,67,39
0,68,29
0,77,45
0,69,38
0,60,48
0.65,57,44
1.77,55,45
0,59,44
0,62,30
0,54,29
0,47,32
1.2,50,43
0.87,57,49
0,61,39
0,51,35
0,62,37
0,66,31
0,66,31
0.01,66,44
0,70,59
0,69,52
0.02,65,55
0.21,62,53
0.93,57,51
0.13,62,56
0,64,52
0,74,56
0,74,49
0.65,73,53
0,68,52
0,72,42
0,71,44
0,70,53
0.12,70,60
0.08,83,62
0,63,45
0,63,37
0,65,36
0.2,63,55
0.21,77,59
0,59,40
1.38,52,40
0,71,47
0,82,47
0,73,45
0,78,38
0,74,39
0.19,65,50
0.28,73,58
0.46,61,55
0,63,44
0,63,41
0,62,40
0.45,57,50
0.08,74,43
0.07,67,46
0,62,38
0,71,36
0,68,34
0,78,46
0,69,45
0,63,29
0,62,32
0,67,29
0,70,39
0,81,38
0,79,38
0,76,58
0,81,60
3.56,74,49
0.03,64,47
0,69,38
0,76,44
0,79,56
1.25,76,51
0,78,47
0,81,43
0,86,48
0,80,53
0,73,47
0.1,84,56
0.13,75,47
0,67,33
0,69,36
0.2,68,54
0,71,40
0,84,36
0,90,51
0,80,65
0,72,47
0,77,39
0,78,38
0,79,43
0,80,52
0.03,77,63
0,73,47
0,82,44
0,84,44
0.13,71,54
0,83,58
0,82,53
0,84,56
0,84,54
0,77,50
0.07,80,60
0,88,63
0.28,77,48
0,72,40
0.01,62,46
0.2,79,56
0,87,58
0.02,79,57
0.17,69,58
0.49,70,58
0.19,70,60
0.07,79,60
0,84,61
0,85,62
0.04,86,63
0,87,58
0,94,62
0,88,57
0,82,51
0,94,60
0,86,60
0,83,50
0,82,61
0,89,48
0,91,49
0,95,57
0,94,57
0,90,66
0,87,60
0.14,82,64
0.02,90,70
0.18,87,60
0,88,64
0.09,81,66
0,90,62
0,89,67
0,92,69
0,91,67
0,91,66
0,90,70
0,82,66
0.46,78,64
0,87,65
0,93,53
0,92,57
0,93,65
0,94,69
0,95,69
0,96,71
0,95,73
0,100,68
0.42,97,73
0,97,70
0,90,73
0,100,71
0,98,72
0,101,72
0,99,69
0,102,73
0.48,97,71
0,98,76
0.18,99,74
0.17,99,74
0.22,98,71
0,99,71
0,99,70
0,101,70
0,100,70
0,96,72
0.39,85,72
0.29,88,73
0.23,93,73
0.03,93,75
0,96,73
0,97,71
0,99,73
0,97,71
0,99,71
0,99,70
0,102,76
0,101,76
0,99,75
0,104,76
0,104,74
0,105,76
0.04,104,74
0,99,71
1.13,93,72
0.21,92,73
0.54,81,71
2.02,80,73
0.03,93,73
0.27,91,74
0,92,75
0,94,74
0,94,74
0,95,74
0,93,75
0,96,72
0,98,73
0,97,73
0,100,71
0,91,77
0.1,97,72
0,95,70
0.14,98,72
0,96,76
0,98,75
0,98,75
0,100,68
0,98,72
0,98,75
0,100,72
0,103,74
0,99,74
0,99,62
0,99,60
0,97,65
0.19,101,70
0,95,63
0,98,62
0,101,65
0,100,70
0.21,98,72
1.03,100,72
0.2,92,71
0,87,69
0,94,68
0,95,68
0,96,69
0,97,70
0,99,75
0,96,72
0,96,74
0,97,74
0,97,75
0,99,74
0,100,72
0,101,74
0,101,69
0,101,67
0,99,69
0,100,66
0,97,66
0,98,68
0,95,69
0.08,96,68
0,96,69
0,94,73
0,101,74
0,93,74
0,95,72
0,89,71
0,96,68
0,95,74
0,97,75
0,97,71
0,94,76
0,99,70
0,99,69
0,102,69
0,90,67
0,81,59
0,82,56
0,80,57
0,83,56
0,83,67
0,94,66
0,93,70
0,95,70
0,97,71
0,95,74
0,90,71
0,,71
0,,74
0.3,,74
0.05,88,74
0,90,72
0,92,67
0,,67
0,,65
0,,53
0,,50
0,88,55
0,85,59
0,92,66
0,92,70
0,91,68
0,97,72
0,95,70
0,92,71
0,94,68
0,91,69
0,85,48
0,80,50
0,80,43
0,81,46
0,83,57
0,85,56
0,84,50
0,87,48
0,87,54
0,87,52
0,84,60
0,86,61
0,87,56
0,85,65
0,86,61
0,85,64
0,80,60
0.08,87,67
0.05,84,69
0.26,82,58
0,84,42
0,80,46
0,78,41
0.07,81,40
0.13,79,70
0,84,71
0.13,75,40
0,51,46
0,57,45
0,60,48
0.01,56,48
0.11,70,52
0.02,63,43
0.32,47,42
0.02,47,41
0,65,41
0,71,31
0.06,64,36
0.31,55,45
1.94,55,42
0.14,58,43
0,69,38
0.09,75,51
0.05,77,64
0.05,76,60
0.03,71,51
0,53,39
0,52,44
0.32,49,46
0,56,31
0,61,30
0.6,54,38
0,59,35
0,72,37
0.02,74,47
0,78,62
0,89,53
0,74,42
0,70,36
0,80,51
0,73,46
0,78,56
0,75,58
0,68,36
0,68,32
0,62,38
1.52,54,49
1.07,75,52
0.79,72,47
0,61,35
0,61,30
0,64,31
0,62,34
0,62,34
0.36,60,49
0,68,43
0.03,78,41
0,79,63
0.09,75,55
0.19,75,51
0.07,68,53
0.02,60,53
0,67,49
0.07,69,51
0,72,65
0.03,71,53
0,65,46
0,46,36
0.2,44,38
0,70,34
0,68,34
0.04,71,57
0.18,68,41
0,58,28
0,59,32
0.2,60,49
0.06,74,60
0,78,62
0,73,41
0,65,34
0,79,45
0,82,49
0,85,51
0,87,62
0,86,65
0,82,61
0,79,47
0.11,74,55
0,78,58
0,75,60
0,79,57
0.01,75,51
0.12,52,44
2.18,53,49
0.16,57,51
0.07,63,50
0,66,48
0.01,64,49
0,72,42
